2015-01-03 05:16:00.0,2015-01-03 09:15:00.0,KSHV,030516,WGUS54,FLASH FLOOD,POLYGON((-94.55 34.35 -95.26 33.38 -94.88 33.4 -94.8 33.37 -94.78 33.32 -94.51 33.29 -94.12 33.83 -94.08 34.07 -94.1 34.08 -94.1 34.19 -94.45 34.19 -94.46 34.32 -94.55 34.35))
2015-01-03 07:01:00.0,2015-01-03 10:00:00.0,KLZK,030701,WGUS54,FLASH FLOOD,POLYGON((-94.24 34.36 -94.22 34.35 -93.95 34.35 -93.94 34.2 -93.9 34.18 -93.83 34.18 -93.82 34.16 -93.39 34.75 -93.74 34.75 -93.87 34.68 -93.89 34.66 -93.92 34.66 -94.24 34.36))
2015-01-03 09:07:00.0,2015-01-03 09:30:00.0,KLCH,030907,WFUS54,TORNADO,POLYGON((-93.67 31.17 -93.92 31.16 -94.04 31.14 -94.05 31.12 -94.12 31.11 -94.21 31.04 -94.15 30.91 -93.72 31.14 -93.67 31.17))
2015-01-03 09:15:00.0,2015-01-03 10:00:00.0,KSHV,030915,WUUS54,SEVERE THUNDERSTORM,POLYGON((-94.2 31.26 -94.05 31.12 -93.87 31.16 -93.58 31.16 -93.54 31.19 -93.55 31.23 -93.53 31.27 -93.44 31.27 -93.38 31.36 -93.23 31.36 -93.23 31.52 -93.34 31.54 -93.34 31.67 -93.37 31.71 -93.45 31.72 -94.2 31.26))
2015-01-03 09:19:00.0,2015-01-03 10:00:00.0,KSHV,030919,WUUS54,SEVERE THUNDERSTORM,POLYGON((-92.97 32.98 -93.68 32.85 -93.71 31.87 -92.98 32.13 -92.97 32.98))
2015-01-03 09:59:00.0,2015-01-03 12:00:00.0,KLZK,030959,WGUS54,FLASH FLOOD,POLYGON((-93.9 34.67 -94.24 34.35 -93.94 34.36 -93.93 34.19 -93.82 34.17 -93.4 34.74 -93.73 34.75 -93.75 34.73 -93.78 34.73 -93.79 34.72 -93.86 34.69 -93.89 34.66 -93.9 34.67))
2015-01-03 10:15:00.0,2015-01-03 11:00:00.0,KSHV,031015,WUUS54,SEVERE THUNDERSTORM,POLYGON((-93.37 31.41 -92.73 31.59 -92.71 32.05 -93.31 31.88 -93.37 31.41))
2015-01-03 10:19:00.0,2015-01-03 10:45:00.0,KSHV,031019,WFUS54,TORNADO,POLYGON((-93.05 31.71 -93.3 31.61 -93.27 31.54 -92.99 31.56 -93.05 31.71))
2015-01-03 10:59:00.0,2015-01-03 11:45:00.0,KSHV,031059,WUUS54,SEVERE THUNDERSTORM,POLYGON((-92.16 32.44 -92.77 32.29 -92.79 31.58 -92.17 31.66 -92.16 32.44))
2015-01-03 05:16:00.0,2015-01-03 09:15:00.0,KSHV,030516,WGUS54,FLASH FLOOD,POLYGON((-94.55 34.35 -95.26 33.38 -94.88 33.4 -94.8 33.37 -94.78 33.32 -94.51 33.29 -94.12 33.83 -94.08 34.07 -94.1 34.08 -94.1 34.19 -94.45 34.19 -94.46 34.32 -94.55 34.35))
2015-06-01 22:57:00.0,2015-06-01 23:45:00.0,KTFX,012257,WUUS55,SEVERE THUNDERSTORM,POLYGON((-110.83 46.21 -110.33 46.21 -110.33 46.6 -110.69 46.76 -111.06 46.47 -111.02 46.22 -110.83 46.21))
2015-06-01 22:57:00.0,2015-06-02 01:00:00.0,KLWX,012257,WGUS51,FLASH FLOOD,POLYGON((-76.96 38.78 -76.74 39.03 -76.76 39.04 -76.79 39.04 -76.8 39.06 -76.83 39.06 -76.84 39.08 -76.83 39.09 -76.89 39.13 -76.99 39.0 -76.99 38.98 -77.0 38.97 -77.01 38.97 -77.06 38.91 -77.06 38.9 -77.03 38.88 -77.02 38.84 -76.96 38.78))
2015-06-01 23:01:00.0,2015-06-01 23:30:00.0,KMRX,012301,WUUS54,SEVERE THUNDERSTORM,POLYGON((-84.42 35.8 -84.14 35.84 -84.14 35.85 -84.13 35.85 -84.12 35.84 -84.09 35.85 -84.01 35.85 -84.03 35.87 -84.0 35.88 -83.98 35.86 -83.95 35.88 -83.93 35.86 -83.87 35.87 -84.0 36.19 -84.38 36.03 -84.44 35.99 -84.49 35.98 -84.42 35.8))
2015-06-01 23:01:00.0,2015-06-01 23:30:00.0,KTFX,012301,WUUS55,SEVERE THUNDERSTORM,POLYGON((-111.23 46.59 -110.65 46.67 -110.76 46.93 -111.31 46.76 -111.23 46.59))
2015-06-01 23:02:00.0,2015-06-01 23:30:00.0,KILM,012302,WUUS52,SEVERE THUNDERSTORM,POLYGON((-79.11 34.43 -78.85 34.67 -79.16 34.82 -79.29 34.53 -79.11 34.43))
